onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_1_eps_0.09050.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_6_eps_0.04775.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_7_eps_0.07150.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_8_eps_0.05725.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_11_eps_0.05725.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_15_eps_0.03350.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_16_eps_0.06675.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_17_eps_0.09050.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_18_eps_0.04300.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_22_eps_0.08575.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_24_eps_0.04775.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_27_eps_0.08100.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_28_eps_0.05725.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_31_eps_0.05250.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_32_eps_0.08575.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_33_eps_0.06675.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_35_eps_0.06675.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_39_eps_0.10000.vnnlib,360.0
onnx/simple_cnn_3x9_5x11.onnx,vnnlib/spec_simple_cnn_3x9_5x11_idx_42_eps_0.06200.vnnlib,360.0
